   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 6144 0a82 01F4      		brne .L242
 6145               	.LVL489:
 6146               	.LSM443:
 6147 0a84 EF8D      		ldd r30,Y+31
 6148 0a86 F8A1      		ldd r31,Y+32
 6149               	.LVL490:
 6150               	.LSM444:
 6151 0a88 8081      		ld r24,Z
 6152               	.LVL491:
 6153 0a8a 8823      		tst r24
 6154 0a8c 01F4      		brne .L243
 6155 0a8e 44E0      		ldi r20,lo8(4)
 6156 0a90 00C0      		rjmp .L242
 6157               	.L243:
 6158               	.LSM445:
 6159 0a92 8385      		ldd r24,Z+11
 6160 0a94 83FD      		sbrc r24,3
 6161 0a96 00C0      		rjmp .L244
 6162 0a98 89A1      		ldd r24,Y+33
 6163               	.LVL492:
 6164 0a9a 9AA1      		ldd r25,Y+34
 6165               	.LVL493:
 6166 0a9c 9C01      		movw r18,r24
 6167               	.LVL494:
 6168 0a9e D901      		movw r26,r18
 6169               	.LVL495:
 6170 0aa0 2BE0      		ldi r18,lo8(11)
 6171 0aa2 30E0      		ldi r19,hi8(11)
 6172               	.LVL496:
 6173               	.L245:
 6174               	.LBB46:
 6175               	.LBB47:
 6176               	.LSM446:
 6177 0aa4 2150      		subi r18,lo8(-(-1))
 6178 0aa6 3040      		sbci r19,hi8(-(-1))
 6179 0aa8 5FEF      		ldi r21,hi8(-1)
 6180 0aaa 2F3F      		cpi r18,lo8(-1)
 6181 0aac 3507      		cpc r19,r21
 6182 0aae 01F0      		breq .L242
 6183 0ab0 9081      		ld r25,Z
 6184               	.LVL497:
 6185 0ab2 8C91      		ld r24,X
 6186 0ab4 9817      		cp r25,r24
 6187 0ab6 01F4      		brne .L244
 6188 0ab8 3196      		adiw r30,1
 6189               	.LVL498:
 6190 0aba 1196      		adiw r26,1
 6191 0abc 00C0      		rjmp .L245
 6192               	.LVL499:
 6193               	.L244:
 6194               	.LBE47:
 6195               	.LBE46:
 6196               	.LBE48:
 6197               	.LSM447:
 6198 0abe C301      		movw r24,r6
 6199 0ac0 60E0      		ldi r22,lo8(0)
 6200 0ac2 70E0      		ldi r23,hi8(0)
 6201 0ac4 0E94 0000 		call dir_next
 6202               	.LVL500:
 6203 0ac8 00C0      		rjmp .L282
 6204               	.LVL501:
 6205               	.L242:
 6206               	.LBE50:
 6207               	.LSM448:
 6208 0aca E9A1      		ldd r30,Y+33
 6209 0acc FAA1      		ldd r31,Y+34
 6210               	.LVL502:
 6211 0ace 8385      		ldd r24,Z+11
 6212               	.LVL503:
 6213               	.LSM449:
 6214 0ad0 4423      		tst r20
 6215 0ad2 01F0      		breq .L247
 6216 0ad4 F42E      		mov r15,r20
 6217               	.LSM450:
 6218 0ad6 64E0      		ldi r22,lo8(4)
 6219 0ad8 4617      		cp r20,r22
 6220 0ada 01F4      		brne .L248
 6221               	.LSM451:
 6222 0adc 82FF      		sbrs r24,2
 6223 0ade 00C0      		rjmp .L249
 6224 0ae0 00C0      		rjmp .L218
 6225               	.LVL504:
 6226               	.L247:
 6227               	.LSM452:
 6228 0ae2 82FD      		sbrc r24,2
 6229 0ae4 00C0      		rjmp .L248
 6230               	.LSM453:
 6231 0ae6 EF8D      		ldd r30,Y+31
 6232 0ae8 F8A1      		ldd r31,Y+32
 6233               	.LVL505:
 6234               	.LSM454:
 6235 0aea 8385      		ldd r24,Z+11
 6236               	.LVL506:
 6237 0aec 84FF      		sbrs r24,4
 6238 0aee 00C0      		rjmp .L249
 6239               	.LBB51:
 6240               	.LBB43:
 6241               	.LSM455:
 6242 0af0 8EA9      		ldd r24,Y+54
 6243 0af2 9FA9      		ldd r25,Y+55
 6244 0af4 8E0D      		add r24,r14
 6245 0af6 9F1D      		adc r25,r15
 6246 0af8 9FAB      		std Y+55,r25
 6247 0afa 8EAB      		std Y+54,r24
 6248               	.LVL507:
 6249               	.LBE43:
 6250               	.LBE51:
 6251               	.LSM456:
 6252 0afc 9588      		ldd r9,Z+21
 6253 0afe 8824      		clr r8
 6254               	.LVL508:
 6255 0b00 2489      		ldd r18,Z+20
 6256               	.LVL509:
 6257 0b02 30E0      		ldi r19,lo8(0)
 6258 0b04 2829      		or r18,r8
 6259 0b06 3929      		or r19,r9
 6260 0b08 40E0      		ldi r20,lo8(0)
 6261 0b0a 50E0      		ldi r21,hi8(0)
 6262               	.LVL510:
 6263 0b0c A901      		movw r20,r18
 6264 0b0e 3327      		clr r19
 6265 0b10 2227      		clr r18
 6266 0b12 B38C      		ldd r11,Z+27
 6267               	.LVL511:
 6268 0b14 AA24      		clr r10
 6269               	.LVL512:
 6270 0b16 828D      		ldd r24,Z+26
 6271 0b18 90E0      		ldi r25,lo8(0)
 6272               	.LVL513:
 6273 0b1a 8A29      		or r24,r10
 6274 0b1c 9B29      		or r25,r11
 6275 0b1e A0E0      		ldi r26,lo8(0)
 6276 0b20 B0E0      		ldi r27,hi8(0)
 6277               	.LVL514:
 6278 0b22 282B      		or r18,r24
 6279 0b24 392B      		or r19,r25
 6280 0b26 4A2B      		or r20,r26
 6281 0b28 5B2B      		or r21,r27
 6282 0b2a 2B8B      		std Y+19,r18
 6283 0b2c 3C8B      		std Y+20,r19
 6284 0b2e 4D8B      		std Y+21,r20
 6285 0b30 5E8B      		std Y+22,r21
 6286 0b32 00C0      		rjmp .L279
 6287               	.LVL515:
 6288               	.L227:
 6289 0b34 B6E0      		ldi r27,lo8(6)
 6290 0b36 FB2E      		mov r15,r27
 6291 0b38 00C0      		rjmp .L218
 6292               	.LVL516:
 6293               	.L248:
 6294 0b3a F42E      		mov r15,r20
 6295 0b3c 00C0      		rjmp .L218
 6296               	.LVL517:
 6297               	.L249:
 6298 0b3e A5E0      		ldi r26,lo8(5)
 6299 0b40 FA2E      		mov r15,r26
 6300               	.LVL518:
 6301               	.L218:
 6302               	.LBE52:
 6303               	.LBE36:
 6304               	.LSM457:
 6305 0b42 4F8C      		ldd r4,Y+31
 6306 0b44 58A0      		ldd r5,Y+32
 6307               	.LVL519:
 6308               	.LSM458:
 6309 0b46 FF20      		tst r15
 6310 0b48 01F4      		brne .L250
 6311               	.LSM459:
 6312 0b4a 4114      		cp r4,__zero_reg__
 6313 0b4c 5104      		cpc r5,__zero_reg__
 6314 0b4e 01F4      		brne .L250
 6315 0b50 F6E0      		ldi r31,lo8(6)
 6316 0b52 FF2E      		mov r15,r31
 6317               	.LVL520:
 6318               	.L250:
 6319               	.LSM460:
 6320 0b54 9BA5      		ldd r25,Y+43
 6321               	.LVL521:
 6322 0b56 292F      		mov r18,r25
 6323               	.LVL522:
 6324 0b58 30E0      		ldi r19,lo8(0)
 6325               	.LVL523:
 6326 0b5a C901      		movw r24,r18
 6327               	.LVL524:
 6328 0b5c 8C71      		andi r24,lo8(28)
 6329 0b5e 9070      		andi r25,hi8(28)
 6330 0b60 892B      		or r24,r25
 6331 0b62 01F4      		brne .+2
 6332 0b64 00C0      		rjmp .L251
 6333               	.LBB53:
 6334               	.LSM461:
 6335 0b66 FF20      		tst r15
 6336 0b68 01F4      		brne .+2
 6337 0b6a 00C0      		rjmp .L252
 6338               	.LSM462:
 6339 0b6c A4E0      		ldi r26,lo8(4)
 6340               	.LVL525:
 6341 0b6e FA16      		cp r15,r26
 6342 0b70 01F4      		brne .L253
 6343               	.LBB58:
 6344               	.LSM463:
 6345 0b72 8E01      		movw r16,r28
 6346               	.LVL526:
 6347 0b74 035F      		subi r16,lo8(-(13))
 6348 0b76 1F4F      		sbci r17,hi8(-(13))
 6349 0b78 C801      		movw r24,r16
 6350 0b7a 60E0      		ldi r22,lo8(0)
 6351 0b7c 70E0      		ldi r23,hi8(0)
 6352               	.LVL527:
 6353 0b7e 0E94 0000 		call dir_sdi
 6354               	.LVL528:
 6355 0b82 F82E      		mov r15,r24
 6356               	.LBB61:
 6357               	.LSM464:
 6358 0b84 8823      		tst r24
 6359 0b86 01F4      		brne .L253
 6360               	.LVL529:
 6361               	.L275:
 6362               	.LBE61:
 6363               	.LSM465:
 6364 0b88 4B8D      		ldd r20,Y+27
 6365 0b8a 5C8D      		ldd r21,Y+28
 6366 0b8c 6D8D      		ldd r22,Y+29
 6367 0b8e 7E8D      		ldd r23,Y+30
 6368 0b90 8D85      		ldd r24,Y+13
 6369 0b92 9E85      		ldd r25,Y+14
 6370               	.LVL530:
 6371 0b94 0E94 0000 		call move_window
 6372 0b98 F82E      		mov r15,r24
 6373               	.LBB60:
 6374               	.LSM466:
 6375 0b9a 8823      		tst r24
 6376 0b9c 01F4      		brne .L253
 6377               	.LVL531:
 6378               	.LSM467:
 6379 0b9e EF8D      		ldd r30,Y+31
 6380 0ba0 F8A1      		ldd r31,Y+32
 6381 0ba2 E081      		ld r30,Z
 6382               	.LVL532:
 6383               	.LSM468:
 6384 0ba4 E53E      		cpi r30,lo8(-27)
 6385 0ba6 01F4      		brne .+2
 6386 0ba8 00C0      		rjmp .L254
 6387 0baa EE23      		tst r30
 6388 0bac 01F4      		brne .+2
 6389 0bae 00C0      		rjmp .L254
 6390               	.LBE60:
 6391               	.LSM469:
 6392 0bb0 C801      		movw r24,r16
 6393               	.LVL533:
 6394 0bb2 61E0      		ldi r22,lo8(1)
 6395 0bb4 70E0      		ldi r23,hi8(1)
 6396 0bb6 0E94 0000 		call dir_next
 6397               	.LVL534:
 6398 0bba F82E      		mov r15,r24
 6399               	.LBB59:
 6400               	.LSM470:
 6401 0bbc 8823      		tst r24
 6402 0bbe 01F0      		breq .L275
 6403               	.LVL535:
 6404 0bc0 00C0      		rjmp .L253
 6405               	.L283:
 6406               	.LSM471:
 6407 0bc2 0F8D      		ldd r16,Y+31
 6408 0bc4 18A1      		ldd r17,Y+32
 6409               	.LVL536:
 6410               	.LSM472:
 6411 0bc6 C801      		movw r24,r16
 6412               	.LVL537:
 6413 0bc8 60E0      		ldi r22,lo8(0)
 6414 0bca 70E0      		ldi r23,hi8(0)
 6415 0bcc 40E2      		ldi r20,lo8(32)
 6416 0bce 50E0      		ldi r21,hi8(32)
 6417 0bd0 0E94 0000 		call mem_set
 6418               	.LSM473:
 6419 0bd4 69A1      		ldd r22,Y+33
 6420 0bd6 7AA1      		ldd r23,Y+34
 6421 0bd8 C801      		movw r24,r16
 6422 0bda 4BE0      		ldi r20,lo8(11)
 6423 0bdc 50E0      		ldi r21,hi8(11)
 6424 0bde 0E94 0000 		call mem_cpy
 6425               	.LSM474:
 6426 0be2 ED85      		ldd r30,Y+13
 6427 0be4 FE85      		ldd r31,Y+14
 6428 0be6 81E0      		ldi r24,lo8(1)
 6429 0be8 8483      		std Z+4,r24
 6430               	.LVL538:
 6431               	.L253:
 6432               	.LBE59:
 6433               	.LBE58:
 6434               	.LSM475:
 6435 0bea 4F8C      		ldd r4,Y+31
 6436 0bec 58A0      		ldd r5,Y+32
 6437               	.LSM476:
 6438 0bee FF20      		tst r15
 6439 0bf0 01F0      		breq .+2
 6440 0bf2 00C0      		rjmp .L256
 6441               	.LSM477:
 6442 0bf4 BBA5      		ldd r27,Y+43
 6443 0bf6 B860      		ori r27,lo8(8)
 6444 0bf8 BBA7      		std Y+43,r27
 6445               	.LVL539:
 6446 0bfa 00C0      		rjmp .L257
 6447               	.LVL540:
 6448               	.L252:
 6449               	.LSM478:
 6450 0bfc F201      		movw r30,r4
 6451               	.LVL541:
 6452 0bfe 8385      		ldd r24,Z+11
 6453 0c00 8171      		andi r24,lo8(17)
 6454 0c02 01F0      		breq .+2
 6455 0c04 00C0      		rjmp .L268
 6456               	.L258:
 6457               	.LSM479:
 6458 0c06 22FD      		sbrc r18,2
 6459 0c08 00C0      		rjmp .L259
 6460               	.LVL542:
 6461               	.L257:
 6462               	.LSM480:
 6463 0c0a FBA5      		ldd r31,Y+43
 6464 0c0c F3FF      		sbrs r31,3
 6465 0c0e 00C0      		rjmp .L260
 6466               	.LSM481:
 6467 0c10 0E94 0000 		call get_fattime
 6468               	.LVL543:
 6469               	.LSM482:
 6470 0c14 D201      		movw r26,r4
 6471 0c16 1E96      		adiw r26,14
 6472 0c18 6C93      		st X,r22
 6473 0c1a 1E97      		sbiw r26,14
 6474               	.LVL544:
 6475 0c1c 272F      		mov r18,r23
 6476 0c1e 3327      		clr r19
 6477 0c20 1F96      		adiw r26,15
 6478 0c22 2C93      		st X,r18
 6479 0c24 1F97      		sbiw r26,15
 6480 0c26 9C01      		movw r18,r24
 6481 0c28 4427      		clr r20
 6482 0c2a 5527      		clr r21
 6483 0c2c 5096      		adiw r26,16
 6484 0c2e 2C93      		st X,r18
 6485 0c30 5097      		sbiw r26,16
 6486 0c32 692F      		mov r22,r25
 6487 0c34 7727      		clr r23
 6488 0c36 8827      		clr r24
 6489 0c38 9927      		clr r25
 6490               	.LVL545:
 6491 0c3a 5196      		adiw r26,17
 6492 0c3c 6C93      		st X,r22
 6493 0c3e 5197      		sbiw r26,17
 6494               	.LSM483:
 6495 0c40 1B96      		adiw r26,11
 6496 0c42 1C92      		st X,__zero_reg__
 6497 0c44 1B97      		sbiw r26,11
 6498               	.LSM484:
 6499 0c46 5C96      		adiw r26,28
 6500 0c48 1C92      		st X,__zero_reg__
 6501 0c4a 5C97      		sbiw r26,28
 6502 0c4c 5D96      		adiw r26,29
 6503 0c4e 1C92      		st X,__zero_reg__
 6504 0c50 5D97      		sbiw r26,29
 6505 0c52 5E96      		adiw r26,30
 6506 0c54 1C92      		st X,__zero_reg__
 6507 0c56 5E97      		sbiw r26,30
 6508 0c58 5F96      		adiw r26,31
 6509 0c5a 1C92      		st X,__zero_reg__
 6510 0c5c 5F97      		sbiw r26,31
 6511               	.LSM485:
 6512 0c5e 5596      		adiw r26,21
 6513 0c60 9C91      		ld r25,X
 6514 0c62 5597      		sbiw r26,21
 6515 0c64 80E0      		ldi r24,lo8(0)
 6516 0c66 5496      		adiw r26,20
 6517 0c68 2C91      		ld r18,X
 6518 0c6a 30E0      		ldi r19,lo8(0)
 6519 0c6c 822B      		or r24,r18
 6520 0c6e 932B      		or r25,r19
 6521 0c70 A0E0      		ldi r26,lo8(0)
 6522 0c72 B0E0      		ldi r27,hi8(0)
 6523 0c74 6C01      		movw r12,r24
 6524 0c76 BB24      		clr r11
 6525 0c78 AA24      		clr r10
 6526               	.LVL546:
 6527 0c7a F201      		movw r30,r4
 6528 0c7c 938D      		ldd r25,Z+27
 6529 0c7e 80E0      		ldi r24,lo8(0)
 6530 0c80 228D      		ldd r18,Z+26
 6531 0c82 30E0      		ldi r19,lo8(0)
 6532 0c84 822B      		or r24,r18
 6533 0c86 932B      		or r25,r19
 6534 0c88 A0E0      		ldi r26,lo8(0)
 6535 0c8a B0E0      		ldi r27,hi8(0)
 6536 0c8c A82A      		or r10,r24
 6537 0c8e B92A      		or r11,r25
 6538 0c90 CA2A      		or r12,r26
 6539 0c92 DB2A      		or r13,r27
 6540               	.LSM486:
 6541 0c94 128E      		std Z+26,__zero_reg__
 6542 0c96 138E      		std Z+27,__zero_reg__
 6543 0c98 148A      		std Z+20,__zero_reg__
 6544 0c9a 158A      		std Z+21,__zero_reg__
 6545               	.LSM487:
 6546 0c9c ED85      		ldd r30,Y+13
 6547 0c9e FE85      		ldd r31,Y+14
 6548 0ca0 81E0      		ldi r24,lo8(1)
 6549 0ca2 8483      		std Z+4,r24
 6550               	.LSM488:
 6551 0ca4 A114      		cp r10,__zero_reg__
 6552 0ca6 B104      		cpc r11,__zero_reg__
 6553 0ca8 C104      		cpc r12,__zero_reg__
 6554 0caa D104      		cpc r13,__zero_reg__
 6555 0cac 01F4      		brne .+2
 6556 0cae 00C0      		rjmp .L260
 6557               	.LSM489:
 6558 0cb0 2D84      		ldd r2,Y+13
 6559 0cb2 3E84      		ldd r3,Y+14
 6560 0cb4 D101      		movw r26,r2
 6561 0cb6 9C96      		adiw r26,44
 6562 0cb8 2D91      		ld r18,X+
 6563 0cba 3D91      		ld r19,X+
 6564 0cbc 4D91      		ld r20,X+
 6565 0cbe 5C91      		ld r21,X
 6566 0cc0 9F97      		sbiw r26,44+3
 6567 0cc2 2FA3      		std Y+39,r18
 6568 0cc4 38A7      		std Y+40,r19
 6569 0cc6 49A7      		std Y+41,r20
 6570 0cc8 5AA7      		std Y+42,r21
 6571               	.LVL547:
 6572               	.LBB54:
 6573               	.LBB55:
 6574               	.LSM490:
 6575 0cca B1E0      		ldi r27,lo8(1)
 6576 0ccc AB16      		cp r10,r27
 6577 0cce B104      		cpc r11,__zero_reg__
 6578 0cd0 C104      		cpc r12,__zero_reg__
 6579 0cd2 D104      		cpc r13,__zero_reg__
 6580 0cd4 01F4      		brne .+2
 6581 0cd6 00C0      		rjmp .L261
 6582 0cd8 F101      		movw r30,r2
 6583 0cda 808D      		ldd r24,Z+24
 6584 0cdc 918D      		ldd r25,Z+25
 6585 0cde A28D      		ldd r26,Z+26
 6586 0ce0 B38D      		ldd r27,Z+27
 6587 0ce2 A816      		cp r10,r24
 6588 0ce4 B906      		cpc r11,r25
 6589 0ce6 CA06      		cpc r12,r26
 6590 0ce8 DB06      		cpc r13,r27
 6591 0cea 00F0      		brlo .+2
 6592 0cec 00C0      		rjmp .L261
 6593 0cee 8601      		movw r16,r12
 6594 0cf0 7501      		movw r14,r10
 6595               	.LVL548:
 6596 0cf2 00C0      		rjmp .L262
 6597               	.LVL549:
 6598               	.L266:
 6599               	.LBE55:
 6600               	.LSM491:
 6601 0cf4 C101      		movw r24,r2
 6602 0cf6 B801      		movw r22,r16
 6603 0cf8 A701      		movw r20,r14
 6604 0cfa 0E94 0000 		call get_fat
 6605 0cfe 3B01      		movw r6,r22
 6606 0d00 4C01      		movw r8,r24
 6607               	.LVL550:
 6608               	.LBB56:
 6609               	.LSM492:
 6610 0d02 6115      		cp r22,__zero_reg__
 6611 0d04 7105      		cpc r23,__zero_reg__
 6612 0d06 8105      		cpc r24,__zero_reg__
 6613 0d08 9105      		cpc r25,__zero_reg__
 6614 0d0a 01F4      		brne .+2
 6615 0d0c 00C0      		rjmp .L263
 6616               	.LVL551:
 6617               	.LSM493:
 6618 0d0e 6130      		cpi r22,lo8(1)
 6619 0d10 7105      		cpc r23,__zero_reg__
 6620 0d12 8105      		cpc r24,__zero_reg__
 6621 0d14 9105      		cpc r25,__zero_reg__
 6622 0d16 01F0      		breq .L261
 6623               	.LSM494:
 6624 0d18 6F3F      		cpi r22,lo8(-1)
 6625 0d1a 2FEF      		ldi r18,hi8(-1)
 6626 0d1c 7207      		cpc r23,r18
 6627 0d1e 2FEF      		ldi r18,hlo8(-1)
 6628 0d20 8207      		cpc r24,r18
 6629 0d22 2FEF      		ldi r18,hhi8(-1)
 6630 0d24 9207      		cpc r25,r18
 6631 0d26 01F4      		brne .L264
 6632 0d28 FF24      		clr r15
 6633 0d2a F394      		inc r15
 6634 0d2c 00C0      		rjmp .L256
 6635               	.L264:
 6636               	.LBE56:
 6637               	.LSM495:
 6638 0d2e C101      		movw r24,r2
 6639 0d30 B801      		movw r22,r16
 6640 0d32 A701      		movw r20,r14
 6641 0d34 00E0      		ldi r16,lo8(0)
 6642 0d36 10E0      		ldi r17,hi8(0)
 6643 0d38 20E0      		ldi r18,hlo8(0)
 6644 0d3a 30E0      		ldi r19,hhi8(0)
 6645               	.LVL552:
 6646 0d3c 0E94 0000 		call put_fat
 6647               	.LVL553:
 6648 0d40 F82E      		mov r15,r24
 6649               	.LBB57:
 6650               	.LSM496:
 6651 0d42 8823      		tst r24
 6652 0d44 01F0      		breq .+2
 6653 0d46 00C0      		rjmp .L256
 6654               	.LVL554:
 6655               	.LSM497:
 6656 0d48 F101      		movw r30,r2
 6657 0d4a 8089      		ldd r24,Z+16
 6658 0d4c 9189      		ldd r25,Z+17
 6659 0d4e A289      		ldd r26,Z+18
 6660 0d50 B389      		ldd r27,Z+19
 6661               	.LVL555:
 6662 0d52 8F3F      		cpi r24,lo8(-1)
 6663 0d54 FFEF      		ldi r31,hi8(-1)
 6664 0d56 9F07      		cpc r25,r31
 6665 0d58 FFEF      		ldi r31,hlo8(-1)
 6666 0d5a AF07      		cpc r26,r31
 6667 0d5c FFEF      		ldi r31,hhi8(-1)
 6668 0d5e BF07      		cpc r27,r31
 6669 0d60 01F0      		breq .L265
 6670               	.LSM498:
 6671 0d62 0196      		adiw r24,1
 6672 0d64 A11D      		adc r26,__zero_reg__
 6673 0d66 B11D      		adc r27,__zero_reg__
 6674 0d68 F101      		movw r30,r2
 6675 0d6a 808B      		std Z+16,r24
 6676 0d6c 918B      		std Z+17,r25
 6677 0d6e A28B      		std Z+18,r26
 6678 0d70 B38B      		std Z+19,r27
 6679               	.LSM499:
 6680 0d72 21E0      		ldi r18,lo8(1)
 6681 0d74 2583      		std Z+5,r18
 6682               	.L265:
 6683 0d76 8401      		movw r16,r8
 6684 0d78 7301      		movw r14,r6
 6685               	.LVL556:
 6686               	.L262:
 6687               	.LSM500:
 6688 0d7a F101      		movw r30,r2
 6689 0d7c 808D      		ldd r24,Z+24
 6690 0d7e 918D      		ldd r25,Z+25
 6691 0d80 A28D      		ldd r26,Z+26
 6692 0d82 B38D      		ldd r27,Z+27
 6693 0d84 E816      		cp r14,r24
 6694 0d86 F906      		cpc r15,r25
 6695 0d88 0A07      		cpc r16,r26
 6696 0d8a 1B07      		cpc r17,r27
 6697 0d8c 00F4      		brsh .+2
 6698 0d8e 00C0      		rjmp .L266
 6699 0d90 00C0      		rjmp .L263
 6700               	.LVL557:
 6701               	.L261:
 6702 0d92 22E0      		ldi r18,lo8(2)
 6703 0d94 F22E      		mov r15,r18
 6704 0d96 00C0      		rjmp .L256
 6705               	.LVL558:
 6706               	.L251:
 6707               	.LBE57:
 6708               	.LBE54:
 6709               	.LBE53:
 6710               	.LSM501:
 6711 0d98 FF20      		tst r15
 6712 0d9a 01F0      		breq .+2
 6713 0d9c 00C0      		rjmp .L256
 6714               	.LSM502:
 6715 0d9e D201      		movw r26,r4
 6716               	.LVL559:
 6717 0da0 1B96      		adiw r26,11
 6718 0da2 8C91      		ld r24,X
 6719 0da4 84FF      		sbrs r24,4
 6720 0da6 00C0      		rjmp .L267
 6721 0da8 94E0      		ldi r25,lo8(4)
 6722 0daa F92E      		mov r15,r25
 6723 0dac 00C0      		rjmp .L256
 6724               	.LVL560:
 6725               	.L267:
 6726               	.LSM503:
 6727 0dae 21FF      		sbrs r18,1
 6728 0db0 00C0      		rjmp .L260
 6729 0db2 80FD      		sbrc r24,0
 6730 0db4 00C0      		rjmp .L268
 6731               	.LVL561:
 6732               	.L260:
 6733               	.LSM504:
 6734 0db6 BBA5      		ldd r27,Y+43
 6735 0db8 B3FF      		sbrs r27,3
 6736 0dba 00C0      		rjmp .L269
 6737               	.LSM505:
 6738 0dbc B062      		ori r27,lo8(32)
 6739 0dbe BBA7      		std Y+43,r27
 6740               	.LVL562:
 6741               	.L269:
 6742               	.LSM506:
 6743 0dc0 ED85      		ldd r30,Y+13
 6744 0dc2 FE85      		ldd r31,Y+14
 6745               	.LVL563:
 6746 0dc4 24A5      		ldd r18,Z+44
